Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 12 | Player 1: 36
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 40 | Player 1:  8
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 15 | Player 1: 33
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 11 | Player 1: 37
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 23 | Player 1: 25
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 29 | Player 1: 19
Player 0: 24 | Player 1: 24
Player 0: 24 | Player 1: 24
Player 0: 24 | Player 1: 24
Player 0: 24 | Player 1: 24
Player 0: 24 | Player 1: 24
Player 0: 24 | Player 1: 24
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 10 | Player 1: 38
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 30 | Player 1: 18
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0: 26 | Player 1: 22
Player 0: 26 | Player 1: 22
Player 0: 26 | Player 1: 22
Player 0: 26 | Player 1: 22
Player 0: 26 | Player 1: 22
Player 0: 26 | Player 1: 22
Player 0: 26 | Player 1: 22
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0: 22 | Player 1: 26
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0:  9 | Player 1: 39
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 32 | Player 1: 16
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 20 | Player 1: 28
Player 0: 22 | Player 1: 26
Player 0: 11 | Player 1: 37
Player 0: 37 | Player 1: 11
Player 0:  8 | Player 1: 40
Player 0: 17 | Player 1: 31
Player 0: 13 | Player 1: 35
Player 0: 13 | Player 1: 35
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 21 | Player 1: 27
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 25 | Player 1: 23
Player 0: 29 | Player 1: 19
Player 0: 13 | Player 1: 35
Player 0: 15 | Player 1: 33
Player 0: 31 | Player 1: 17
Player 0:  8 | Player 1: 40
Player 0: 13 | Player 1: 35
Player 0: 34 | Player 1: 14
Player 0: 31 | Player 1: 17
Player 0: 21 | Player 1: 27
Player 0: 17 | Player 1: 31
Player 0: 20 | Player 1: 28
Player 0: 14 | Player 1: 34
Player 0: 24 | Player 1: 24
Player 0: 14 | Player 1: 34
Player 0: 30 | Player 1: 18
Player 0:  9 | Player 1: 39
Player 0: 19 | Player 1: 29
Player 0: 11 | Player 1: 37
Player 0:  5 | Player 1: 43
Player 0: 24 | Player 1: 24
Player 0: 22 | Player 1: 26
Player 0: 23 | Player 1: 25
Player 0: 17 | Player 1: 31
Player 0: 26 | Player 1: 22
Player 0: 18 | Player 1: 30
Player 0: 25 | Player 1: 23
Player 0:  5 | Player 1: 43
Player 0: 17 | Player 1: 31
Player 0: 24 | Player 1: 24
Player 0:  6 | Player 1: 42
Player 0: 21 | Player 1: 27
Player 0: 10 | Player 1: 38
Player 0: 35 | Player 1: 13
Player 0:  5 | Player 1: 43
Player 0: 12 | Player 1: 36
Player 0: 21 | Player 1: 27
Player 0: 16 | Player 1: 32
Player 0: 24 | Player 1: 24
Player 0: 13 | Player 1: 35
Player 0: 19 | Player 1: 29
Player 0: 10 | Player 1: 38
Player 0: 20 | Player 1: 28
Player 0: 14 | Player 1: 34
Player 0: 18 | Player 1: 30
Player 0: 22 | Player 1: 26
Player 0: 26 | Player 1: 22
Player 0: 21 | Player 1: 27
Player 0: 13 | Player 1: 35
Player 0: 28 | Player 1: 20
Player 0: 16 | Player 1: 32
Player 0: 29 | Player 1: 19
Player 0: 19 | Player 1: 29
Player 0: 10 | Player 1: 38
Player 0: 26 | Player 1: 22
Player 0: 18 | Player 1: 30
Player 0: 16 | Player 1: 32
Player 0:  6 | Player 1: 42
Player 0: 18 | Player 1: 30
Player 0: 15 | Player 1: 33
Player 0: 30 | Player 1: 18
Player 0: 21 | Player 1: 27
Player 0: 31 | Player 1: 17
Player 0: 14 | Player 1: 34
Player 0: 13 | Player 1: 35
Player 0: 13 | Player 1: 35
Player 0: 22 | Player 1: 26
Player 0: 14 | Player 1: 34
Player 0:  9 | Player 1: 39
Player 0: 16 | Player 1: 32
Player 0: 13 | Player 1: 35
Player 0: 13 | Player 1: 35
Player 0: 19 | Player 1: 29
Player 0: 29 | Player 1: 19
Player 0: 12 | Player 1: 36
Player 0: 15 | Player 1: 33
Player 0: 30 | Player 1: 18
Player 0: 17 | Player 1: 31
Player 0: 19 | Player 1: 29
Player 0: 19 | Player 1: 29
Player 0:  5 | Player 1: 43
Player 0: 18 | Player 1: 30
Player 0: 15 | Player 1: 33
Player 0: 28 | Player 1: 20
Player 0: 37 | Player 1: 11
Player 0: 32 | Player 1: 16
Player 0: 31 | Player 1: 17
Player 0: 19 | Player 1: 29
Player 0: 14 | Player 1: 34
Player 0: 18 | Player 1: 30
Player 0: 13 | Player 1: 35
Player 0:  5 | Player 1: 43
Player 0:  5 | Player 1: 43
Player 0:  6 | Player 1: 42
Player 0: 22 | Player 1: 26
Player 0: 37 | Player 1: 11
Player 0:  6 | Player 1: 42
Player 0: 21 | Player 1: 27
Player 0: 12 | Player 1: 36
Player 0: 15 | Player 1: 33
Player 0: 30 | Player 1: 18
Player 0: 14 | Player 1: 34
Player 0: 13 | Player 1: 35
Player 0: 28 | Player 1: 20
Player 0: 16 | Player 1: 32
Player 0: 22 | Player 1: 26
Player 0: 13 | Player 1: 35
Player 0: 18 | Player 1: 30
Player 0: 29 | Player 1: 19
Player 0:  8 | Player 1: 40
Player 0:  9 | Player 1: 39
Player 0: 30 | Player 1: 18
Player 0: 15 | Player 1: 33
Player 0: 29 | Player 1: 19
Player 0: 24 | Player 1: 24
Player 0: 27 | Player 1: 21
Player 0: 33 | Player 1: 15
Player 0: 18 | Player 1: 30
Player 0: 24 | Player 1: 24
Player 0: 32 | Player 1: 16
Player 0: 33 | Player 1: 15
Player 0: 37181358 | Player 1: 115457953
Player 0: 26 | Player 1: 22
Player 0: 24 | Player 1: 24
Player 0: 30 | Player 1: 18
Player 0:  9 | Player 1: 39
Player 0: 28 | Player 1: 20
Player 0: 23 | Player 1: 25
Player 0:  9 | Player 1: 39
Player 0:  6 | Player 1: 42
Player 0: 12 | Player 1: 36
Player 0: 17 | Player 1: 31
Player 0: 17 | Player 1: 31
Player 0: 14 | Player 1: 34
Player 0: 12 | Player 1: 36
Player 0: 32 | Player 1: 16
Player 0: 13 | Player 1: 35
